f/ Hz,Re(V)/ V,Im(V)/ V
9.75E+03,3.31023955581198e-02,-1.74742292195755e-03
9.77E+03,3.31819386364922e-02,-1.75889161936731e-03
9.79E+03,3.32620019537713e-02,-1.77046558383160e-03
9.80E+03,3.33425902436450e-02,-1.78214612786928e-03
9.82E+03,3.34237082980457e-02,-1.79393458442455e-03
9.84E+03,3.35053609680407e-02,-1.80583230724938e-03
9.85E+03,3.35875531647398e-02,-1.81784067129423e-03
9.87E+03,3.36702898602187e-02,-1.82996107310738e-03
9.89E+03,3.37535760884598e-02,-1.84219493124307e-03
9.91E+03,3.38374169463104e-02,-1.85454368667861e-03
9.92E+03,3.39218175944589e-02,-1.86700880324071e-03
9.94E+03,3.40067832584282e-02,-1.87959176804140e-03
9.96E+03,3.40923192295891e-02,-1.89229409192348e-03
9.97E+03,3.41784308661913e-02,-1.90511730991611e-03
9.99E+03,3.42651235944144e-02,-1.91806298170051e-03
1.00E+04,3.43524029094388e-02,-1.93113269208612e-03
1.00E+04,3.44402743765362e-02,-1.94432805149765e-03
1.00E+04,3.45287436321817e-02,-1.95765069647295e-03
1.01E+04,3.46178163851858e-02,-1.97110229017238e-03
1.01E+04,3.47074984178489e-02,-1.98468452289969e-03
1.01E+04,3.47977955871377e-02,-1.99839911263478e-03
1.01E+04,3.48887138258839e-02,-2.01224780557877e-03
1.01E+04,3.49802591440057e-02,-2.02623237671156e-03
1.01E+04,3.50724376297538e-02,-2.04035463036225e-03
1.02E+04,3.51652554509802e-02,-2.05461640079278e-03
1.02E+04,3.52587188564330e-02,-2.06901955279517e-03
1.02E+04,3.53528341770751e-02,-2.08356598230263e-03
1.02E+04,3.54476078274295e-02,-2.09825761701498e-03
1.02E+04,3.55430463069505e-02,-2.11309641703876e-03
1.02E+04,3.56391562014222e-02,-2.12808437554240e-03
1.03E+04,3.57359441843843e-02,-2.14322351942685e-03
1.03E+04,3.58334170185858e-02,-2.15851591001216e-03
1.03E+04,3.59315815574681e-02,-2.17396364374030e-03
1.03E+04,3.60304447466775e-02,-2.18956885289484e-03
1.03E+04,3.61300136256072e-02,-2.20533370633780e-03
1.03E+04,3.62302953289713e-02,-2.22126041026421e-03
1.04E+04,3.63312970884089e-02,-2.23735120897489e-03
1.04E+04,3.64330262341223e-02,-2.25360838566787e-03
1.04E+04,3.65354901965466e-02,-2.27003426324903e-03
1.04E+04,3.66386965080543e-02,-2.28663120516256e-03
1.04E+04,3.67426528046940e-02,-2.30340161624155e-03
1.05E+04,3.68473668279650e-02,-2.32034794357959e-03
1.05E+04,3.69528464266273e-02,-2.33747267742373e-03
1.05E+04,3.70590995585502e-02,-2.35477835208952e-03
1.05E+04,3.71661342925974e-02,-2.37226754689868e-03
1.05E+04,3.72739588105525e-02,-2.38994288714017e-03
1.05E+04,3.73825814090833e-02,-2.40780704505509e-03
1.06E+04,3.74920105017476e-02,-2.42586274084642e-03
1.06E+04,3.76022546210404e-02,-2.44411274371394e-03
1.06E+04,3.77133224204847e-02,-2.46255987291545e-03
1.06E+04,3.78252226767653e-02,-2.48120699885463e-03
1.06E+04,3.79379642919079e-02,-2.50005704419669e-03
1.06E+04,3.80515562955049e-02,-2.51911298501235e-03
1.07E+04,3.81660078469876e-02,-2.53837785195118e-03
1.07E+04,3.82813282379467e-02,-2.55785473144490e-03
1.07E+04,3.83975268945033e-02,-2.57754676694186e-03
1.07E+04,3.85146133797299e-02,-2.59745716017330e-03
1.07E+04,3.86325973961233e-02,-2.61758917245256e-03
1.07E+04,3.87514887881318e-02,-2.63794612600803e-03
1.08E+04,3.88712975447362e-02,-2.65853140535105e-03
1.08E+04,3.89920338020869e-02,-2.67934845867961e-03
1.08E+04,3.91137078461993e-02,-2.70040079931906e-03
1.08E+04,3.92363301157070e-02,-2.72169200720085e-03
1.08E+04,3.93599112046765e-02,-2.74322573038061e-03
1.08E+04,3.94844618654827e-02,-2.76500568659649e-03
1.09E+04,3.96099930117491e-02,-2.78703566486927e-03
1.09E+04,3.97365157213524e-02,-2.80931952714536e-03
1.09E+04,3.98640412394940e-02,-2.83186120998405e-03
1.09E+04,3.99925809818406e-02,-2.85466472629031e-03
1.09E+04,4.01221465377344e-02,-2.87773416709473e-03
1.09E+04,4.02527496734759e-02,-2.90107370338180e-03
1.10E+04,4.03844023356807e-02,-2.92468758796828e-03
1.10E+04,4.05171166547121e-02,-2.94858015743309e-03
1.10E+04,4.06509049481921e-02,-2.97275583410031e-03
1.10E+04,4.07857797245916e-02,-2.99721912807715e-03
1.10E+04,4.09217536869034e-02,-3.02197463934841e-03
1.10E+04,4.10588397363996e-02,-3.04702705992935e-03
1.11E+04,4.11970509764746e-02,-3.07238117607880e-03
1.11E+04,4.13364007165785e-02,-3.09804187057447e-03
1.11E+04,4.14769024762399e-02,-3.12401412505238e-03
1.11E+04,4.16185699891839e-02,-3.15030302241256e-03
1.11E+04,4.17614172075455e-02,-3.17691374929319e-03
1.11E+04,4.19054583061819e-02,-3.20385159861524e-03
1.12E+04,4.20507076870865e-02,-3.23112197220012e-03
1.12E+04,4.21971799839072e-02,-3.25873038346265e-03
1.12E+04,4.23448900665709e-02,-3.28668246018171e-03
1.12E+04,4.24938530460196e-02,-3.31498394735139e-03
1.12E+04,4.26440842790580e-02,-3.34364071011508e-03
1.13E+04,4.27955993733184e-02,-3.37265873678537e-03
1.13E+04,4.29484141923441e-02,-3.40204414195266e-03
1.13E+04,4.31025448607964e-02,-3.43180316968528e-03
1.13E+04,4.32580077697867e-02,-3.46194219682457e-03
1.13E+04,4.34148195823394e-02,-3.49246773637769e-03
1.13E+04,4.35729972389871e-02,-3.52338644101180e-03
1.14E+04,4.37325579635035e-02,-3.55470510665295e-03
1.14E+04,4.38935192687768e-02,-3.58643067619336e-03
1.14E+04,4.40558989628284e-02,-3.61857024331060e-03
1.14E+04,4.42197151549806e-02,-3.65113105640289e-03
1.14E+04,4.43849862621773e-02,-3.68412052264418e-03
1.14E+04,4.45517310154628e-02,-3.71754621216354e-03
1.15E+04,4.47199684666225e-02,-3.75141586235282e-03
1.15E+04,4.48897179949913e-02,-3.78573738230756e-03
1.15E+04,4.50609993144326e-02,-3.82051885740538e-03
1.15E+04,4.52338324804951e-02,-3.85576855402711e-03
1.15E+04,4.54082378977515e-02,-3.89149492442551e-03
1.15E+04,4.55842363273234e-02,-3.92770661174694e-03
1.16E+04,4.57618488946007e-02,-3.96441245521154e-03
1.16E+04,4.59410970971577e-02,-4.00162149545744e-03
1.16E+04,4.61220028128754e-02,-4.03934298005529e-03
1.16E+04,4.63045883082723e-02,-4.07758636919884e-03
1.16E+04,4.64888762470536e-02,-4.11636134157852e-03
1.16E+04,4.66748896988826e-02,-4.15567780044434e-03
1.17E+04,4.68626521483824e-02,-4.19554587986527e-03
1.17E+04,4.70521875043744e-02,-4.23597595119241e-03
1.17E+04,4.72435201093605e-02,-4.27697862973347e-03
1.17E+04,4.74366747492575e-02,-4.31856478164640e-03
1.17E+04,4.76316766633896e-02,-4.36074553106059e-03
1.17E+04,4.78285515547484e-02,-4.40353226743405e-03
1.18E+04,4.80273256005287e-02,-4.44693665315563e-03
1.18E+04,4.82280254629464e-02,-4.49097063140151e-03
1.18E+04,4.84306783003508e-02,-4.53564643425575e-03
1.18E+04,4.86353117786368e-02,-4.58097659110511e-03
1.18E+04,4.88419540829690e-02,-4.62697393731855e-03
1.18E+04,4.90506339298259e-02,-4.67365162322267e-03
1.19E+04,4.92613805793750e-02,-4.72102312338442e-03
1.19E+04,4.94742238481894e-02,-4.76910224621330e-03
1.19E+04,4.96891941223151e-02,-4.81790314389547e-03
1.19E+04,4.99063223707027e-02,-4.86744032267291e-03
1.19E+04,5.01256401590128e-02,-4.91772865348154e-03
1.19E+04,5.03471796638078e-02,-4.96878338296222e-03
1.20E+04,5.05709736871435e-02,-5.02062014485997e-03
1.20E+04,5.07970556715714e-02,-5.07325497182690e-03
1.20E+04,5.10254597155666e-02,-5.12670430764513e-03
1.20E+04,5.12562205893944e-02,-5.18098501988690e-03
1.20E+04,5.14893737514290e-02,-5.23611441302963e-03
1.21E+04,5.17249553649420e-02,-5.29211024204473e-03
1.21E+04,5.19630023153712e-02,-5.34899072647973e-03
1.21E+04,5.22035522280911e-02,-5.40677456505402e-03
1.21E+04,5.24466434866962e-02,-5.46548095078976e-03
1.21E+04,5.26923152518185e-02,-5.52512958670048e-03
1.21E+04,5.29406074804942e-02,-5.58574070206055e-03
1.22E+04,5.31915609460984e-02,-5.64733506928047e-03
1.22E+04,5.34452172588678e-02,-5.70993402141343e-03
1.22E+04,5.37016188870297e-02,-5.77355947032036e-03
1.22E+04,5.39608091785582e-02,-5.83823392552161e-03
1.22E+04,5.42228323835794e-02,-5.90398051376510e-03
1.22E+04,5.44877336774465e-02,-5.97082299934183e-03
1.23E+04,5.47555591845076e-02,-6.03878580518149e-03
1.23E+04,5.50263560025910e-02,-6.10789403476245e-03
1.23E+04,5.53001722282305e-02,-6.17817349487180e-03
1.23E+04,5.55770569826583e-02,-6.24965071925351e-03
1.23E+04,5.58570604385893e-02,-6.32235299318390e-03
1.23E+04,5.61402338478264e-02,-6.39630837901611e-03
1.24E+04,5.64266295697139e-02,-6.47154574273734e-03
1.24E+04,5.67163011004682e-02,-6.54809478158444e-03
1.24E+04,5.70093031034169e-02,-6.62598605276635e-03
1.24E+04,5.73056914401782e-02,-6.70525100334376e-03
1.24E+04,5.76055232028114e-02,-6.78592200131923e-03
1.24E+04,5.79088567469761e-02,-6.86803236799422e-03
1.25E+04,5.82157517261315e-02,-6.95161641165120e-03
1.25E+04,5.85262691268151e-02,-7.03670946262350e-03
1.25E+04,5.88404713050382e-02,-7.12334790981785e-03
1.25E+04,5.91584220238370e-02,-7.21156923875823e-03
1.25E+04,5.94801864920212e-02,-7.30141207122353e-03
1.25E+04,5.98058314041615e-02,-7.39291620655511e-03
1.26E+04,6.01354249818614e-02,-7.48612266471474e-03
1.26E+04,6.04690370163583e-02,-7.58107373117727e-03
1.26E+04,6.08067389125005e-02,-7.67781300374741e-03
1.26E+04,6.11486037341516e-02,-7.77638544139472e-03
1.26E+04,6.14947062510709e-02,-7.87683741520607e-03
1.26E+04,6.18451229873246e-02,-7.97921676156018e-03
1.27E+04,6.21999322712819e-02,-8.08357283763492e-03
1.27E+04,6.25592142872529e-02,-8.18995657936404e-03
1.27E+04,6.29230511288279e-02,-8.29842056196664e-03
1.27E+04,6.32915268539787e-02,-8.40901906317934e-03
1.27E+04,6.36647275419868e-02,-8.52180812932938e-03
1.27E+04,6.40427413522616e-02,-8.63684564439335e-03
1.28E+04,6.44256585851202e-02,-8.75419140219597e-03
1.28E+04,6.48135717445966e-02,-8.87390718191155e-03
1.28E+04,6.52065756033551e-02,-8.99605682703979e-03
1.28E+04,6.56047672697827e-02,-9.12070632803904e-03
1.28E+04,6.60082462573397e-02,-9.24792390880913e-03
1.28E+04,6.64171145562487e-02,-9.37778011722866e-03
1.29E+04,6.68314767076071e-02,-9.51034791996292e-03
1.29E+04,6.72514398800074e-02,-9.64570280177205e-03
1.29E+04,6.76771139487586e-02,-9.78392286956285e-03
1.29E+04,6.81086115777974e-02,-9.92508896144180e-03
1.29E+04,6.85460483043865e-02,-1.00692847610433e-02
1.30E+04,6.89895426266990e-02,-1.02165969174238e-02
1.30E+04,6.94392160943884e-02,-1.03671151708292e-02
1.30E+04,6.98951934022504e-02,-1.05209324846646e-02
1.30E+04,7.03576024870832e-02,-1.06781451840123e-02
1.30E+04,7.08265746278560e-02,-1.08388531010700e-02
1.30E+04,7.13022445493008e-02,-1.10031597279000e-02
1.31E+04,7.17847505290415e-02,-1.11711723769090e-02
1.31E+04,7.22742345083816e-02,-1.13430023495029e-02
1.31E+04,7.27708422068692e-02,-1.15187651133890e-02
1.31E+04,7.32747232407669e-02,-1.16985804890312e-02
1.31E+04,7.37860312455495e-02,-1.18825728457929e-02
1.31E+04,7.43049240025598e-02,-1.20708713083412e-02
1.32E+04,7.48315635699529e-02,-1.22636099739207e-02
1.32E+04,7.53661164180594e-02,-1.24609281411476e-02
1.32E+04,7.59087535693000e-02,-1.26629705510167e-02
1.32E+04,7.64596507427856e-02,-1.28698876408617e-02
1.32E+04,7.70189885037344e-02,-1.30818358120573e-02
1.32E+04,7.75869524178390e-02,-1.32989777123084e-02
1.33E+04,7.81637332107134e-02,-1.35214825334251e-02
1.33E+04,7.87495269325467e-02,-1.37495263255483e-02
1.33E+04,7.93445351280896e-02,-1.39832923288534e-02
1.33E+04,7.99489650120921e-02,-1.42229713238362e-02
1.33E+04,8.05630296503044e-02,-1.44687620013557e-02
1.33E+04,8.11869481461468e-02,-1.47208713536983e-02
1.34E+04,8.18209458331441e-02,-1.49795150880116e-02
1.34E+04,8.24652544732065e-02,-1.52449180635578e-02
1.34E+04,8.31201124608258e-02,-1.55173147543339e-02
1.34E+04,8.37857650332375e-02,-1.57969497387247e-02
1.34E+04,8.44624644865798e-02,-1.60840782179715e-02
1.34E+04,8.51504703980551e-02,-1.63789665653689e-02
1.35E+04,8.58500498540707e-02,-1.66818929082467e-02
1.35E+04,8.65614776843024e-02,-1.69931477449417e-02
1.35E+04,8.72850367015874e-02,-1.73130345991304e-02
1.35E+04,8.80210179475042e-02,-1.76418707140714e-02
1.35E+04,8.87697209434459e-02,-1.79799877894952e-02
1.35E+04,8.95314539469367e-02,-1.83277327640905e-02
1.36E+04,9.03065342128647e-02,-1.86854686467550e-02
1.36E+04,9.10952882592297e-02,-1.90535754000272e-02
1.36E+04,9.18980521369089e-02,-1.94324508793723e-02
1.36E+04,9.27151717028403e-02,-1.98225118322838e-02
1.36E+04,9.35470028958980e-02,-2.02241949614669e-02
1.36E+04,9.43939120146018e-02,-2.06379580567069e-02
1.37E+04,9.52562759956351e-02,-2.10642812003806e-02
1.37E+04,9.61344826919722e-02,-2.15036680519677e-02
1.37E+04,9.70289311492042e-02,-2.19566472173344e-02
1.37E+04,9.79400318784125e-02,-2.24237737090293e-02
1.37E+04,9.88682071236797e-02,-2.29056305043227e-02
1.38E+04,9.98138911220017e-02,-2.34028302082637e-02
1.38E+04,1.00777530353029e-01,-2.39160168296138e-02
1.38E+04,1.01759583775657e-01,-2.44458676781499e-02
1.38E+04,1.02760523048013e-01,-2.49930953925156e-02
1.38E+04,1.03780832726904e-01,-2.55584501085467e-02
1.38E+04,1.04821010442142e-01,-2.61427217788019e-02
1.39E+04,1.05881567040522e-01,-2.67467426549036e-02
1.39E+04,1.06963026693446e-01,-2.73713899452405e-02
1.39E+04,1.08065926961286e-01,-2.80175886616054e-02
1.39E+04,1.09190818806594e-01,-2.86863146694523e-02
1.39E+04,1.10338266547098e-01,-2.93785979576462e-02
1.39E+04,1.11508847738128e-01,-3.00955261448750e-02
1.40E+04,1.12703152972598e-01,-3.08382482412815e-02
1.40E+04,1.13921785584983e-01,-3.16079786853736e-02
1.40E+04,1.15165361243768e-01,-3.24060016778783e-02
1.40E+04,1.16434507414605e-01,-3.32336758359344e-02
1.40E+04,1.17729862673891e-01,-3.40924391928695e-02
1.40E+04,1.19052075849551e-01,-3.49838145707764e-02
1.41E+04,1.20401804962492e-01,-3.59094153552083e-02
1.41E+04,1.21779715938388e-01,-3.68709517035380e-02
1.41E+04,1.23186481055101e-01,-3.78702372208670e-02
1.41E+04,1.24622777086078e-01,-3.89091961398426e-02
1.41E+04,1.26089283094358e-01,-3.99898710432970e-02
1.41E+04,1.27586677825304e-01,-4.11144311712676e-02
1.42E+04,1.29115636638738e-01,-4.22851813566650e-02
1.42E+04,1.30676827912582e-01,-4.35045716365593e-02
1.42E+04,1.32270908840351e-01,-4.47752075887411e-02
1.42E+04,1.33898520533662e-01,-4.60998614457798e-02
1.42E+04,1.35560282328060e-01,-4.74814840411678e-02
1.42E+04,1.37256785175849e-01,-4.89232176441972e-02
1.43E+04,1.38988583992780e-01,-5.04284097417713e-02
1.43E+04,1.40756188806256e-01,-5.20006278262674e-02
1.43E+04,1.42560054530753e-01,-5.36436752485225e-02
1.43E+04,1.44400569171042e-01,-5.53616081937404e-02
1.43E+04,1.46278040225158e-01,-5.71587538351800e-02
1.43E+04,1.48192679026361e-01,-5.90397297153934e-02
1.44E+04,1.50144582726106e-01,-6.10094643968773e-02
1.44E+04,1.52133713577744e-01,-6.30732194125255e-02
1.44E+04,1.54159875132595e-01,-6.52366125301885e-02
1.44E+04,1.56222684905722e-01,-6.75056423237750e-02
1.44E+04,1.58321543007376e-01,-6.98867140141208e-02
1.44E+04,1.60455596167146e-01,-7.23866665044566e-02
1.45E+04,1.62623696500723e-01,-7.50128004854063e-02
1.45E+04,1.64824354283408e-01,-7.77729074202410e-02
1.45E+04,1.67055683899768e-01,-8.06752991391788e-02
1.45E+04,1.69315342035155e-01,-8.37288376676228e-02
1.45E+04,1.71600457062758e-01,-8.69429647824402e-02
1.46E+04,1.73907548460380e-01,-9.03277306265215e-02
1.46E+04,1.76232434966526e-01,-9.38938205078143e-02
1.46E+04,1.78570130059007e-01,-9.76525787562010e-02
1.46E+04,1.80914723216331e-01,-1.01616028200044e-01
1.46E+04,1.83259245310581e-01,-1.05796883442434e-01
1.46E+04,1.85595516391272e-01,-1.10208555652182e-01
1.47E+04,1.87913974068430e-01,-1.14865146021823e-01
1.47E+04,1.90203480711182e-01,-1.19781424369166e-01
1.47E+04,1.92451107774164e-01,-1.24972788554227e-01
1.47E+04,1.94641895786215e-01,-1.30455199435184e-01
1.47E+04,1.96758588933901e-01,-1.36245084983330e-01
1.47E+04,1.98781343810396e-01,-1.42359205912154e-01
1.48E+04,2.00687412858975e-01,-1.48814473754227e-01
1.48E+04,2.02450804419548e-01,-1.55627710763167e-01
1.48E+04,2.04041923206846e-01,-1.62815339373817e-01
1.48E+04,2.05427197650335e-01,-1.70392987306730e-01
1.48E+04,2.06568703965959e-01,-1.78374992890720e-01
1.48E+04,2.07423801273009e-01,-1.86773794008817e-01
1.49E+04,2.07944797671247e-01,-1.95599183551206e-01
1.49E+04,2.08078674071376e-01,-2.04857414803374e-01
1.49E+04,2.07766900760430e-01,-2.14550142366472e-01
1.49E+04,2.06945391069227e-01,-2.24673188708756e-01
1.49E+04,2.05544646740839e-01,-2.35215134135354e-01
1.49E+04,2.03490159976119e-01,-2.46155739796355e-01
1.50E+04,2.00703146472928e-01,-2.57464230297642e-01
1.50E+04,1.97101690287854e-01,-2.69097485336516e-01
1.50E+04,1.92602382537109e-01,-2.80998218915781e-01
1.50E+04,1.87122528619038e-01,-2.93093259622266e-01
1.50E+04,1.80582979062577e-01,-3.05292084389900e-01
1.50E+04,1.72911603493731e-01,-3.17485797445791e-01
1.51E+04,1.64047372527142e-01,-3.29546779809917e-01
1.51E+04,1.53944937568950e-01,-3.41329254422973e-01
1.51E+04,1.42579506004628e-01,-3.52671007437760e-01
1.51E+04,1.29951706544388e-01,-3.63396466651266e-01
1.51E+04,1.16092040195678e-01,-3.73321254704388e-01
1.51E+04,1.01064435853984e-01,-3.82258204203755e-01
1.52E+04,8.49683988571676e-02,-3.90024650146985e-01
1.52E+04,6.79392779790042e-02,-3.96450619663126e-01
1.52E+04,5.01462955412487e-02,-4.01387349857795e-01
1.52E+04,3.17881863117291e-02,-4.04715419480737e-01
1.52E+04,1.30865539982308e-02,-4.06351717473767e-01
1.52E+04,-5.72265939918923e-03,-4.06254518991521e-01
1.53E+04,-2.43989378574942e-02,-4.04426104317165e-01
1.53E+04,-4.27073576636861e-02,-4.00912619039522e-01
1.53E+04,-6.04282647172882e-02,-3.95801191507444e-01
1.53E+04,-7.73656438658927e-02,-3.89214638313060e-01
1.53E+04,-9.33535492466023e-02,-3.81304343522000e-01
1.54E+04,-1.08260228064521e-01,-3.72242051176771e-01
1.54E+04,-1.21989856637027e-01,-3.62211346659716e-01
1.54E+04,-1.34482066116532e-01,-3.51399530273085e-01
1.54E+04,-1.45709628902448e-01,-3.39990435171761e-01
1.54E+04,-1.55674787696441e-01,-3.28158550268636e-01
1.54E+04,-1.64404738839081e-01,-3.16064614430824e-01
1.55E+04,-1.71946745357242e-01,-3.03852679880654e-01
1.55E+04,-1.78363275377970e-01,-2.91648516705789e-01
1.55E+04,-1.83727461067396e-01,-2.79559151552165e-01
1.55E+04,-1.88119070966169e-01,-2.67673297889907e-01
1.55E+04,-1.91621097502685e-01,-2.56062433589112e-01
1.55E+04,-1.94316988527010e-01,-2.44782303089604e-01
1.56E+04,-1.96288498952276e-01,-2.33874656053033e-01
1.56E+04,-1.97614104692889e-01,-2.23369073903855e-01
1.56E+04,-1.98367902886085e-01,-2.13284774378788e-01
1.56E+04,-1.98618916056512e-01,-2.03632318656702e-01
1.56E+04,-1.98430719743137e-01,-1.94415174186200e-01
1.56E+04,-1.97861320016662e-01,-1.85631108596477e-01
1.57E+04,-1.96963216846651e-01,-1.77273406488836e-01
1.57E+04,-1.95783599701957e-01,-1.69331912291890e-01
1.57E+04,-1.94364631956532e-01,-1.61793909697114e-01
1.57E+04,-1.92743789963837e-01,-1.54644852425113e-01
1.57E+04,-1.90954230734311e-01,-1.47868963048599e-01
1.57E+04,-1.89025168906451e-01,-1.41449717010069e-01
1.58E+04,-1.86982249188661e-01,-1.35370228364904e-01
1.58E+04,-1.84847904789428e-01,-1.29613552561407e-01
1.58E+04,-1.82641695705386e-01,-1.24162920031139e-01
1.58E+04,-1.80380623265358e-01,-1.19001912706924e-01
1.58E+04,-1.78079419189551e-01,-1.14114593943951e-01
1.58E+04,-1.75750808755586e-01,-1.09485600771776e-01
1.59E+04,-1.73405748585421e-01,-1.05100205996136e-01
